Player,Gls,Ast,xG,xA,Season
Xherdan Shaqiri,0,2,0.4,3,20/21
Virgil van Dijk,1,0,0.3,0,20/21
Adrián,0,0,0,0,20/21
Neco Williams,0,0,0.1,0.3,20/21
Takumi Minamino,1,0,0.7,0,20/21
Alex Oxlade-Chamberlain,1,1,0.4,0.2,20/21
Divock Origi,0,0,1,0.2,20/21
Caoimhín Kelleher,0,0,0,0,20/21
Kostas Tsimikas,0,0,0,0,20/21
Ederson,0,0,0,0.1,17/18
Kevin De Bruyne,8,16,6.2,13.4,17/18
Nicolás Otamendi,4,0,2.7,0.7,17/18
Fernandinho,5,3,2.7,2.5,17/18
Kyle Walker,0,6,0.7,4.8,17/18
Raheem Sterling,18,11,18.3,7.5,17/18
David Silva,9,11,7.3,7.7,17/18
Leroy Sané,10,15,5.7,8,17/18
Sergio Agüero,21,6,17.5,7.4,17/18
Fabian Delph,1,2,0.2,1.2,17/18
Gabriel Jesus,13,3,14.6,2.2,17/18
Vincent Kompany,1,1,1.1,0.7,17/18
John Stones,0,0,1.1,0,17/18
Bernardo Silva,6,4,4.2,2.2,17/18
İlkay Gündoğan,4,1,3.6,2.1,17/18
Danilo,3,2,1.1,0.2,17/18
Aymeric Laporte,0,0,0,0.1,17/18
Oleksandr Zinchenko,0,0,0.1,0.3,17/18
Eliaquim Mangala,0,0,0.2,0,17/18
Benjamin Mendy,0,1,0.1,0.7,17/18
Claudio Bravo,0,0,0,0,17/18
Yaya Touré,0,2,0.3,1.3,17/18
Brahim Díaz,0,0,0.4,0,17/18
Phil Foden,0,1,0,0.3,17/18
Lukas Nmecha,0,0,0,0,17/18
Ederson,0,1,0,0.3,18/19
Aymeric Laporte,3,3,2.2,0.9,18/19
Bernardo Silva,7,7,6.6,7.4,18/19
Raheem Sterling,17,9,13.8,9.2,18/19
Sergio Agüero,21,8,19.6,5.3,18/19
Kyle Walker,1,1,0.9,1.6,18/19
David Silva,6,8,7.2,9.4,18/19
Fernandinho,1,3,1.7,2.6,18/19
İlkay Gündoğan,6,3,3.5,4,18/19
Leroy Sané,10,10,5.6,6.6,18/19
John Stones,0,0,0.3,0.2,18/19
Riyad Mahrez,7,4,5.7,4.2,18/19
Nicolás Otamendi,0,0,1.3,0.2,18/19
Oleksandr Zinchenko,0,3,0.2,1.5,18/19
Vincent Kompany,1,0,0.2,0.1,18/19
Kevin De Bruyne,2,2,2.1,3.4,18/19
Benjamin Mendy,0,5,0.2,1.4,18/19
Danilo,1,0,0.5,0.3,18/19
Gabriel Jesus,7,3,9.4,1.7,18/19
Fabian Delph,0,1,0.1,0.3,18/19
Phil Foden,1,0,2.5,0.6,18/19
Ederson,0,0,0,0.1,19/20
Kevin De Bruyne,13,20,7.6,18.4,19/20
Raheem Sterling,20,1,17.1,7,19/20
Rodri,3,2,1,1.5,19/20
Kyle Walker,1,4,1,2.1,19/20
Fernandinho,0,1,1.1,0.5,19/20
Bernardo Silva,6,7,6.7,5.4,19/20
David Silva,6,10,6.3,5.4,19/20
Gabriel Jesus,14,7,18.5,3.8,19/20
İlkay Gündoğan,2,1,4.4,2.7,19/20
Riyad Mahrez,11,9,7.2,8.8,19/20
Nicolás Otamendi,2,0,2.4,0.2,19/20
Benjamin Mendy,0,2,0.3,1.3,19/20
Sergio Agüero,16,3,14,2.4,19/20
Aymeric Laporte,1,0,0.3,0.1,19/20
Oleksandr Zinchenko,0,0,0.4,1.6,19/20
João Cancelo,0,0,0.5,1.7,19/20
John Stones,0,0,0.6,0.1,19/20
Phil Foden,5,2,4.3,2,19/20
Eric García,0,0,0.5,0.1,19/20
Angeliño,0,0,0.2,1.2,19/20
Claudio Bravo,0,0,0,0,19/20
Thomas Doyle,0,0,0.1,0,19/20
Leroy Sané,0,0,0.1,0,19/20
Ederson,0,1,0,0.4,20/21
Rúben Dias,1,0,2.4,0.1,20/21
Rodri,2,2,2.5,1.7,20/21
Raheem Sterling,10,7,12.2,4.8,20/21
João Cancelo,2,3,2,4.9,20/21
Bernardo Silva,2,6,2.8,3.7,20/21
İlkay Gündoğan,13,2,9,4.5,20/21
Kevin De Bruyne,6,12,9.7,10.2,20/21
Riyad Mahrez,9,6,5.6,5.9,20/21
Gabriel Jesus,9,4,8.8,3.4,20/21
Kyle Walker,1,1,0.2,0.5,20/21
John Stones,4,0,2.2,0.1,20/21
Phil Foden,9,5,5.5,4.1,20/21
Oleksandr Zinchenko,0,0,0.7,1.3,20/21
Ferrán Torres,7,2,5.4,1.9,20/21
Aymeric Laporte,0,0,0.8,0.7,20/21
Fernandinho,0,2,0.8,0.9,20/21
Benjamin Mendy,2,1,0.4,0.4,20/21
Nathan Aké,1,0,0.1,0,20/21
Sergio Agüero,4,1,3.4,1.3,20/21
Eric García,0,0,0.1,0.1,20/21
Scott Carson,0,0,0,0,20/21
Zack Steffen,0,0,0,0,20/21
Liam Delap,0,0,0,0,20/21
David de Gea,0,0,0,0.1,17/18
Nemanja Matić,1,1,0.7,1.9,17/18
Romelu Lukaku,16,7,15.2,5,17/18
Antonio Valencia,3,1,0.6,1.7,17/18
Chris Smalling,4,0,2.6,0.5,17/18
Ashley Young,2,4,0.7,3.8,17/18
Paul Pogba,6,10,6.6,4.5,17/18
Phil Jones,0,0,0.4,0,17/18
Juan Mata,3,5,3.5,4.9,17/18
Jesse Lingard,8,5,8.4,3.5,17/18
Anthony Martial,9,5,6.9,5.7,17/18
Marcus Rashford,7,5,6.3,3.3,17/18
Victor Lindelöf,0,0,0,0.4,17/18
Ander Herrera,0,2,0.7,1.1,17/18
Alexis Sánchez,2,3,3.7,2.4,17/18
Eric Bailly,1,0,1,0.3,17/18
Henrikh Mkhitaryan,1,5,1.3,3.5,17/18
Luke Shaw,0,0,0.4,0.3,17/18
Marcos Rojo,0,0,0.1,0,17/18
Scott McTominay,0,0,0,0,17/18
Marouane Fellaini,4,0,2.1,0.1,17/18
Matteo Darmian,0,0,0,0.1,17/18
Daley Blind,0,0,0.1,0.4,17/18
Michael Carrick,0,0,0.2,0.1,17/18
Zlatan Ibrahimović,0,0,0.2,0.1,17/18
Sergio Romero,0,0,0,0,17/18
Axel Tuanzebe,0,0,0,0,17/18
David de Gea,0,0,0,0,18/19
Paul Pogba,13,9,14.4,5,18/19
Victor Lindelöf,1,1,0.6,1,18/19
Luke Shaw,1,4,1,3.5,18/19
Ashley Young,2,2,0.4,3.3,18/19
Nemanja Matić,1,0,1.5,0.7,18/19
Marcus Rashford,10,6,9.4,4.2,18/19
Chris Smalling,1,0,0.9,0.4,18/19
Romelu Lukaku,12,0,11.3,2.4,18/19
Jesse Lingard,4,2,4.8,2.1,18/19
Anthony Martial,10,2,6.3,2.6,18/19
Ander Herrera,2,3,1.6,1.4,18/19
Juan Mata,3,2,1.5,3.3,18/19
Phil Jones,0,1,0.4,0.5,18/19
Fred,1,1,0.8,0.9,18/19
Diogo Dalot,0,2,0.5,2,18/19
Alexis Sánchez,1,3,1.4,3.3,18/19
Scott McTominay,2,0,1.1,0,18/19
Eric Bailly,0,0,0.2,0,18/19
Marouane Fellaini,0,1,0.2,0.3,18/19
Andreas Pereira,1,1,0.2,0.8,18/19
Antonio Valencia,0,0,0.1,0.6,18/19
Matteo Darmian,0,0,0.1,0.1,18/19
Marcos Rojo,0,0,0.3,0,18/19
Mason Greenwood,0,0,0.9,0.1,18/19
Tahith Chong,0,0,0.1,0,18/19
Angel Gomes,0,0,0.1,0,18/19
James Garner,0,0,0,0,18/19
David de Gea,0,0,0,0,19/20
Harry Maguire,1,1,2,0.6,19/20
Victor Lindelöf,1,0,0.4,0.3,19/20
Aaron Wan-Bissaka,0,4,0.9,2.9,19/20
Marcus Rashford,17,7,17.3,4.6,19/20
Anthony Martial,17,6,10.9,4.1,19/20
Daniel James,3,6,3.6,4,19/20
Fred,0,0,2,2.5,19/20
Scott McTominay,4,1,1.5,0.7,19/20
Luke Shaw,0,0,0.5,1.5,19/20
Nemanja Matić,0,2,0.2,1.2,19/20
Andreas Pereira,1,3,2.3,3.8,19/20
Bruno Fernandes,8,7,5.8,2.5,19/20
Paul Pogba,1,3,2,2.7,19/20
Mason Greenwood,10,1,3.6,0.7,19/20
Brandon Williams,1,0,0.7,0.6,19/20
Ashley Young,0,0,0.1,1.2,19/20
Jesse Lingard,1,0,2.7,0.9,19/20
Juan Mata,0,2,1.1,2,19/20
Axel Tuanzebe,0,0,0,0,19/20
Timothy Fosu-Mensah,0,0,0.1,0.1,19/20
Phil Jones,0,0,0.2,0,19/20
Eric Bailly,0,0,0,0,19/20
Marcos Rojo,0,0,0.1,0,19/20
Diogo Dalot,0,0,0.2,0,19/20
Odion Ighalo,0,0,1.5,0.1,19/20
Tahith Chong,0,0,0.1,0,19/20
Angel Gomes,0,0,0,0.1,19/20
James Garner,0,0,0,0,19/20
Bruno Fernandes,18,12,15.4,11,20/21
Aaron Wan-Bissaka,2,4,0.9,2.4,20/21
Harry Maguire,2,1,2.1,0.3,20/21
Marcus Rashford,11,9,9.3,3.6,20/21
Luke Shaw,1,5,0.7,5.2,20/21
Victor Lindelöf,1,1,0.7,0.7,20/21
Fred,1,0,1.9,2.5,20/21
David de Gea,0,0,0,0,20/21
Scott McTominay,4,1,2.1,0.9,20/21
Paul Pogba,3,3,2.1,2.1,20/21
Mason Greenwood,7,2,7.4,1.8,20/21
Anthony Martial,4,3,6.5,2,20/21
Edinson Cavani,10,3,7.4,2.7,20/21
Dean Henderson,0,0,0,0,20/21
Nemanja Matić,0,0,0.3,0.4,20/21
Daniel James,3,1,2.3,1.2,20/21
Eric Bailly,0,0,0.1,0,20/21
Alex Telles,0,2,0.2,1.1,20/21
Juan Mata,1,2,1.1,0.8,20/21
Donny van de Beek,1,1,0.3,1,20/21
Axel Tuanzebe,0,0,0,0,20/21
Brandon Williams,0,0,0.1,0,20/21
Amad Diallo,0,1,0,0.5,20/21
Anthony Elanga,1,0,0.3,0,20/21
Timothy Fosu-Mensah,0,0,0,0.3,20/21
Shola Shoretire,0,0,0,0,20/21
Odion Ighalo,0,0,0,0,20/21
Hannibal Mejbri,0,0,0,0,20/21
William Thomas Fish,0,0,0,0,20/21
Christian Eriksen,10,10,6.8,12.3,17/18
Hugo Lloris,0,0,0,0,17/18
Jan Vertonghen,0,0,1.1,0.9,17/18
Harry Kane,30,2,25.4,2.8,17/18
Dele Alli,9,10,9,7.7,17/18
Eric Dier,0,2,2,1.8,17/18
Davinson Sánchez,0,0,0.8,0.1,17/18
Son Heung-min,12,6,10.3,4.8,17/18
Ben Davies,2,6,1.1,3.5,17/18
Kieran Trippier,0,5,0.3,3.5,17/18
Mousa Dembélé,0,0,0.5,0.8,17/18
Serge Aurier,2,2,0.7,1.9,17/18
Moussa Sissoko,1,1,3.3,2.7,17/18
Toby Alderweireld,0,0,0.4,0.3,17/18
Danny Rose,0,1,0.8,0.8,17/18
Harry Winks,0,1,0.1,0.7,17/18
Victor Wanyama,1,0,0.5,0.1,17/18
Érik Lamela,2,2,3.6,1.6,17/18
Lucas Moura,0,1,0.2,0.2,17/18
Kyle Walker-Peters,0,2,0,1.5,17/18
Fernando Llorente,1,0,0.9,0.5,17/18
Paulo Gazzaniga,0,0,0,0,17/18
Michel Vorm,0,0,0,0,17/18
Vincent Janssen,0,0,0,0,17/18
Georges-Kévin N'Koudou,0,0,0,0,17/18
Hugo Lloris,0,0,0,0,18/19
Toby Alderweireld,0,0,1.2,0.6,18/19
Christian Eriksen,8,12,5.6,7.1,18/19
Harry Kane,17,4,14.2,4.1,18/19
Moussa Sissoko,0,3,1.1,2.5,18/19
Kieran Trippier,1,3,0.6,4.5,18/19
Lucas Moura,10,0,5.5,2,18/19
Son Heung-min,12,6,7.7,3.3,18/19
Davinson Sánchez,1,1,1.5,0,18/19
Jan Vertonghen,1,0,1.8,0.3,18/19
Dele Alli,5,3,5.9,2.7,18/19
Ben Davies,0,0,0.9,2,18/19
Danny Rose,0,3,0.9,2.2,18/19
Eric Dier,3,0,1.7,0.7,18/19
Harry Winks,1,0,0.7,0.2,18/19
Juan Foyth,1,0,0.7,0.3,18/19
Érik Lamela,4,2,3.5,2.6,18/19
Mousa Dembélé,0,0,0,0,18/19
Fernando Llorente,1,4,3,1.3,18/19
Serge Aurier,0,2,0.1,0.6,18/19
Victor Wanyama,1,0,1,0,18/19
Kyle Walker-Peters,0,3,0.4,0.7,18/19
Paulo Gazzaniga,0,0,0,0,18/19
Oliver Skipp,0,0,0.1,0,18/19
Michel Vorm,0,0,0,0,18/19
Vincent Janssen,0,0,0.3,0,18/19
Georges-Kévin N'Koudou,0,1,0,0.2,18/19
Luke Amos,0,0,0,0,18/19
Toby Alderweireld,2,2,1.1,1.1,19/20
Serge Aurier,1,5,0.6,2.8,19/20
Harry Kane,18,2,10.5,2.3,19/20
Son Heung-min,11,10,8.9,7,19/20
Moussa Sissoko,2,1,2.4,1.1,19/20
Davinson Sánchez,0,0,0.6,0,19/20
Harry Winks,0,0,0.5,1.1,19/20
Lucas Moura,4,4,5.9,2.4,19/20
Dele Alli,8,4,7.1,2,19/20
Hugo Lloris,0,0,0,0,19/20
Jan Vertonghen,1,1,0.3,1,19/20
Paulo Gazzaniga,0,0,0,0.4,19/20
Ben Davies,0,0,0.2,0.6,19/20
Giovani Lo Celso,0,2,1.2,2.1,19/20
Eric Dier,0,2,1,0.1,19/20
Érik Lamela,2,1,2.7,1.6,19/20
Tanguy Ndombele,2,2,0.4,1.2,19/20
Christian Eriksen,2,2,1.9,2,19/20
Danny Rose,0,0,0.2,0.7,19/20
Steven Bergwijn,3,1,1.2,1,19/20
Japhet Tanganga,0,0,0.1,0,19/20
Ryan Sessegnon,0,0,0.1,0.1,19/20
Kyle Walker-Peters,0,0,0,0.1,19/20
Oliver Skipp,0,0,0,0,19/20
Juan Foyth,0,0,0,0,19/20
Gedson Fernandes,0,0,0,0.2,19/20
Victor Wanyama,0,0,0,0,19/20
Troy Parrott,0,0,0,0,19/20
Georges-Kévin N'Koudou,0,0,0,0,19/20
Pierre Højbjerg,2,4,1.1,1.9,20/21
Hugo Lloris,0,0,0,0,20/21
Son Heung-min,17,10,10.3,8.9,20/21
Harry Kane,23,14,20.5,7.4,20/21
Eric Dier,0,0,0.9,0.1,20/21
Tanguy Ndombele,3,2,1.4,2.4,20/21
Sergio Reguilón,0,3,1.6,1.7,20/21
Toby Alderweireld,1,0,0.8,0.3,20/21
Serge Aurier,2,3,1.4,1.9,20/21
Davinson Sánchez,0,0,1.1,0,20/21
Moussa Sissoko,0,0,0.4,0.5,20/21
Lucas Moura,3,4,2.2,2.3,20/21
Ben Davies,0,1,0.2,0.6,20/21
Matt Doherty,0,2,0.4,0.8,20/21
Steven Bergwijn,1,3,2.5,1.3,20/21
Giovani Lo Celso,1,1,1.2,1.3,20/21
Gareth Bale,11,2,5.3,1.9,20/21
Harry Winks,0,0,0.1,0.3,20/21
Joe Rodon,0,0,0,0,20/21
Dele Alli,0,1,1.3,0.9,20/21
Japhet Tanganga,0,0,0.2,0,20/21
Érik Lamela,1,0,1.4,0.9,20/21
Carlos Vinícius,1,0,1.4,0.1,20/21
Dane Scarlett,0,0,0,0,20/21